user_id,market_id,week_start,sessions,orders,avg_ln_effective_price,avg_eta_minutes,avg_stockout_rate,orders_next4w,sessions_next4w,active_next4w
U000066,MKT_D,2025-01-27,1,0,3.8799394558954856,38.22714366614481,0.0866149429529277,,,0.0
U000066,MKT_A,2025-03-03,1,0,4.083332335574917,37.08496644673468,0.3374045018774849,,,0.0
U000067,MKT_E,2025-01-06,1,0,3.9283224492851168,50.90282797879962,0.1495888428228659,0.0,4.0,0.0
U000067,MKT_A,2025-01-20,1,0,3.709902467816972,36.98598092904844,0.3236765049118738,,,0.0
U000067,MKT_A,2025-01-27,1,0,3.3797806789701563,42.05706093860948,0.1642912539288563,,,0.0
U000067,MKT_H,2025-03-10,1,0,3.7831186982510534,33.73972345541463,0.307422282660414,,,0.0
U000067,MKT_F,2025-03-17,1,0,4.019383195923609,35.881054096591086,0.4578949430030097,,,0.0
U000068,MKT_B,2025-01-27,1,0,3.740153291174745,37.5604046035684,0.2505195252111305,0.0,4.0,0.0
U000068,MKT_A,2025-02-10,1,0,3.353690371258188,33.8870603352218,0.3581966967037117,,,0.0
U000068,MKT_D,2025-03-17,1,0,3.917637328500377,44.51300499132189,0.0387907661184435,,,0.0
U000068,MKT_B,2025-03-24,1,0,4.008493599809086,31.129608112067515,0.4761671568836602,,,0.0
U000068,MKT_E,2025-03-24,1,0,3.919012426645891,34.92297334640144,0.1215555050351717,,,0.0
U000069,MKT_B,2025-01-06,1,0,3.547970905761426,22.380988397127723,0.1344851239840468,,,0.0
U000069,MKT_B,2025-01-20,1,0,4.253759408322816,22.969326895131104,0.2890670408071909,,,0.0
U000069,MKT_E,2025-02-17,1,0,3.735791132436413,39.726621639763835,0.3190939539827722,,,0.0
U000069,MKT_G,2025-03-17,1,0,3.917704886803976,25.407547633196582,0.2284300130884817,,,0.0
U000070,MKT_C,2025-01-13,1,0,3.726919380266006,43.977448864538246,0.0590465351054135,0.0,4.0,0.0
U000070,MKT_D,2025-01-13,1,0,3.882077679558319,20.282655424325014,0.0951848690415228,0.0,4.0,0.0
U000070,MKT_E,2025-01-27,1,0,4.187918647184261,29.40680521922805,0.052026346918998,,,0.0
U000070,MKT_E,2025-02-03,1,0,3.2104930866264945,31.900743930796505,0.1326827444604276,,,0.0
U000070,MKT_D,2025-03-17,1,0,3.582502977458933,32.05809713377248,0.1928525262442034,,,0.0
U000070,MKT_E,2025-03-24,1,0,3.916030088732887,46.81387762226329,0.451691565582794,,,0.0
U000071,MKT_D,2025-01-13,1,0,3.8225464069705626,33.372092641115145,0.2012495768111089,0.0,4.0,0.0
U000071,MKT_G,2025-01-20,1,0,4.118653857439882,31.344767597775657,0.3403818528020735,,,0.0
U000071,MKT_G,2025-02-24,1,0,4.031293363326317,41.48495220055504,0.212840070756403,,,0.0
U000071,MKT_G,2025-03-24,1,0,3.1514876634594686,45.0060428908344,0.2160920740562108,,,0.0
U000071,MKT_H,2025-03-24,1,0,3.705184698973091,20.456596838629743,0.5365157785246999,,,0.0
U000073,MKT_B,2025-01-06,1,0,3.185579969415203,39.344129749953765,0.2808588461274827,,,0.0
U000073,MKT_H,2025-01-13,1,0,3.974111162038543,38.84620964032126,0.0237503194740897,,,0.0
U000073,MKT_C,2025-02-24,1,0,3.638517620288915,30.11644582244531,0.2978925939998134,,,0.0
U000074,MKT_E,2025-01-06,1,0,4.098493305662359,27.91829978552284,0.1192001500684032,1.0,5.0,1.0
U000074,MKT_A,2025-02-03,1,0,4.294622765176893,37.17891527793876,0.5409831190263593,,,0.0
U000074,MKT_A,2025-02-24,2,1,3.756037560175683,34.78844083456609,0.16000326123120473,,,0.0
U000074,MKT_B,2025-02-24,1,0,3.6637026914050623,48.19555574293915,0.3875270237048167,,,0.0
U000074,MKT_G,2025-03-03,1,0,3.8776621107032545,41.5414604705162,0.2362745093433867,,,0.0
U000075,MKT_H,2024-12-30,1,0,3.96580626056198,34.54085468772138,0.2582246729587119,0.0,4.0,0.0
U000075,MKT_D,2025-01-27,1,0,4.159846252533577,25.545708653366145,0.2585189929810042,,,0.0
U000075,MKT_G,2025-02-24,1,0,4.2002801418861,40.043401198631415,0.1409089732274613,,,0.0
U000075,MKT_H,2025-02-24,1,0,3.8495458280965154,27.231006774034448,0.3479702010239417,,,0.0
U000075,MKT_B,2025-03-17,1,0,3.928458285770331,46.13461777338812,0.1037158459058409,,,0.0
U000076,MKT_B,2025-01-27,2,1,3.7143444321580548,47.09956339790682,0.20718506119308783,,,0.0
U000076,MKT_C,2025-02-17,1,0,3.7222039125970814,33.46027136800702,0.1311136993250629,,,0.0
U000076,MKT_D,2025-03-24,1,0,3.5013518185796855,37.73873003946462,0.2432807621440835,,,0.0
U000077,MKT_A,2025-01-06,1,0,3.883361977200787,19.05675161623826,0.1628256519826684,0.0,4.0,0.0
U000077,MKT_B,2025-01-06,1,0,4.004635320809542,12.167181954598234,0.1323261764847699,0.0,4.0,0.0
U000077,MKT_A,2025-01-13,1,0,3.6075504268986784,14.725733608819102,0.1258244690783882,,,0.0
U000077,MKT_E,2025-02-03,1,0,3.592403586783866,58.8722246553491,0.0218753815588319,,,0.0
U000077,MKT_F,2025-02-24,1,0,3.6128229304131176,50.73502944356892,0.3559991397415474,,,0.0
U000077,MKT_B,2025-03-17,1,0,4.034810685104166,37.95298591935236,0.2186402717551505,,,0.0
U000078,MKT_F,2025-01-06,1,1,3.7001643894691334,29.323328717161413,0.3913696259697578,,,0.0
U000078,MKT_F,2025-01-27,1,0,3.999016063541244,22.593518910929127,0.2676150488102219,,,0.0
U000078,MKT_D,2025-02-03,1,0,4.124380161715352,28.94270548598608,0.0615093368626402,,,0.0
U000079,MKT_G,2025-01-06,1,1,3.994234346004943,34.87885997807577,0.1672522442758491,0.0,4.0,0.0
U000079,MKT_B,2025-01-13,1,0,3.936496676795722,29.381112327047497,0.2730128865978298,0.0,4.0,0.0
U000079,MKT_B,2025-01-27,1,0,3.82685424428203,35.50593911724439,0.1491154910084249,0.0,4.0,0.0
U000079,MKT_B,2025-02-03,1,0,2.3719436598109485,32.38407333648563,0.2905536969365887,,,0.0
U000079,MKT_H,2025-02-03,1,0,3.615236838623797,17.0361562302232,0.3437927410946974,,,0.0
U000079,MKT_B,2025-02-24,1,0,4.323778971102792,34.33381104532874,0.2581459120575871,,,0.0
U000079,MKT_E,2025-02-24,1,0,3.337084378406587,22.63991038973264,0.2338284554809344,,,0.0
U000080,MKT_E,2024-12-30,1,0,4.107524284523897,33.94623666429063,0.1635788898893782,0.0,4.0,0.0
U000080,MKT_B,2025-01-13,1,0,3.443794729910793,25.36045331812092,0.2596780323746678,0.0,4.0,0.0
U000080,MKT_G,2025-01-13,1,0,3.994010547933236,37.034135385694434,0.3286512935145778,0.0,4.0,0.0
U000080,MKT_B,2025-02-03,1,0,3.685014154526779,38.0489613420815,0.3655749209210476,,,0.0
U000080,MKT_B,2025-02-24,1,0,4.147836432479969,31.653119740283948,0.244913473737828,,,0.0
U000080,MKT_H,2025-02-24,1,0,3.718743017203892,34.18193569524092,0.0322938257299251,,,0.0
U000080,MKT_A,2025-03-17,1,0,4.0084271406863055,26.830544074119544,0.1716978056896286,,,0.0
U000081,MKT_E,2025-01-27,1,0,3.7851219454866065,31.949890442036416,0.1049795091480478,0.0,4.0,0.0
U000081,MKT_C,2025-02-03,1,0,4.091210711499255,37.59242618746611,0.2206266935308666,0.0,4.0,0.0
U000081,MKT_F,2025-02-03,1,0,3.65046321787903,24.017718710490215,0.3325330829358935,,,0.0
U000081,MKT_E,2025-02-17,1,0,3.699141268714063,32.07844892763335,0.4536977402173797,,,0.0
U000081,MKT_E,2025-02-24,1,0,4.347674530465712,32.30273020664351,0.0250764433998745,,,0.0
U000081,MKT_A,2025-03-10,1,0,3.9338118979656658,37.07861928821503,0.3751326483373182,,,0.0
U000082,MKT_C,2024-12-30,1,0,3.4869590260505143,35.04555420166446,0.1979097819428902,0.0,4.0,0.0
U000082,MKT_H,2025-01-13,1,0,4.042962690365107,32.767251090184786,0.1592397302447828,0.0,4.0,0.0
U000082,MKT_C,2025-01-20,1,0,3.846037420475821,24.0099688145095,0.1447069898156735,0.0,4.0,0.0
U000082,MKT_B,2025-02-10,1,0,3.196223642322825,34.32368597027691,0.1261067910925927,0.0,4.0,0.0
U000082,MKT_D,2025-02-17,1,0,3.652499161391364,30.682701139603207,0.2438060140392968,0.0,4.0,0.0
U000082,MKT_F,2025-02-17,1,0,3.706070590681442,29.700720598536865,0.3191023557699369,0.0,4.0,0.0
U000082,MKT_H,2025-02-17,1,0,3.668913646821768,25.141594505500997,0.3641340784085937,,,0.0
U000082,MKT_E,2025-02-24,1,0,4.289020179638358,20.70178580612856,0.3839133480389572,,,0.0
U000082,MKT_G,2025-02-24,1,0,3.8375907258137887,27.042731211028425,0.1255821099058025,,,0.0
U000082,MKT_C,2025-03-24,1,0,3.716215534151376,29.681640845149897,0.0569166454861782,,,0.0
U000083,MKT_H,2025-01-13,1,0,4.0173122651216175,26.491421455504135,0.1287474886805746,,,0.0
U000084,MKT_C,2025-01-13,1,0,3.2850021464453554,18.822103243497445,0.3055147153584827,,,0.0
U000084,MKT_B,2025-01-20,1,0,3.711106401102686,27.727721397426855,0.2374021668983231,,,0.0
U000084,MKT_D,2025-03-24,1,0,3.598844312771732,35.7155451072453,0.094010249795028,,,0.0
U000085,MKT_C,2025-01-06,1,0,3.6243473909582176,35.94239180315585,0.359272751800723,,,0.0
U000085,MKT_H,2025-01-20,1,0,3.661407710422206,40.586598716415345,0.302906221570256,,,0.0
U000085,MKT_C,2025-02-03,1,0,3.5716197556370854,49.44110013307323,0.2151897207635519,,,0.0
U000086,MKT_C,2025-01-27,1,0,4.2128478335888335,24.31761427433403,0.1369573048136038,,,0.0
U000086,MKT_E,2025-02-03,1,0,3.2802306058573993,20.7903052073562,0.3106744083768254,,,0.0
U000087,MKT_G,2024-12-30,1,0,3.966863220000169,25.187000728978564,0.1917907012483973,,,0.0
U000087,MKT_G,2025-01-27,1,0,3.875470163517329,29.375431922074178,0.3852209931088809,,,0.0
U000088,MKT_B,2025-01-06,1,0,3.978442799247351,31.78901099563636,0.2125780979888772,,,0.0
U000088,MKT_A,2025-01-20,1,0,3.7279570299155806,20.807509748683017,0.189354550392759,,,0.0
U000088,MKT_E,2025-02-24,1,0,4.182607937894652,35.118852076133706,0.3072656510695395,,,0.0
U000088,MKT_E,2025-03-24,1,0,4.15248334513449,22.89402827932122,0.1554088935019238,,,0.0
U000089,MKT_G,2024-12-30,1,0,3.648595310022163,29.02267435659225,0.111994331159613,,,0.0
U000089,MKT_B,2025-02-17,1,0,4.04994776535372,54.21504121593303,0.0760668270297107,,,0.0
U000089,MKT_C,2025-03-17,1,0,3.7097771416506897,18.965352121167587,0.1332050691845413,,,0.0
U000090,MKT_G,2025-01-13,1,0,3.985386203772044,35.02364246020201,0.2566503276348757,,,0.0
U000090,MKT_E,2025-02-10,1,0,3.7946117858238178,28.249660019069093,0.0394528265445,,,0.0
U000090,MKT_F,2025-02-17,1,0,3.994520086411806,37.84738615223863,0.263250737351674,,,0.0
U000090,MKT_E,2025-02-24,1,0,3.7451755192702025,33.27703348321504,0.1595314137586615,,,0.0
U000091,MKT_F,2024-12-30,1,0,3.853187346979737,25.364536348129953,0.0475636647615544,,,0.0
U000091,MKT_D,2025-02-17,1,0,3.919415346825672,32.79856867648003,0.3801782223556598,,,0.0
U000091,MKT_E,2025-02-17,1,0,3.9256578544421608,36.762371858973,0.212845068125195,,,0.0
U000092,MKT_D,2025-01-06,1,0,3.35146159331308,22.378316429892568,0.4098558274834762,0.0,4.0,0.0
U000092,MKT_H,2025-01-20,1,0,3.8632798187003554,28.374573996793213,0.076736456372336,,,0.0
U000092,MKT_H,2025-02-17,1,0,3.7063546756191696,28.917673535021308,0.1651089429025409,,,0.0
U000092,MKT_D,2025-02-24,1,0,3.225538148287403,30.829643790492863,0.064802824688569,,,0.0
U000092,MKT_B,2025-03-17,1,0,4.303694579520666,19.74969609263649,0.2146051542684845,,,0.0
U000093,MKT_H,2025-01-20,1,1,3.2088634919137373,38.3763263144038,0.2323718436364798,0.0,4.0,0.0
U000093,MKT_G,2025-02-03,1,0,4.270248060638721,24.807283079065993,0.3623701805802676,0.0,4.0,0.0
U000093,MKT_C,2025-03-03,1,0,3.8767324130065584,46.20489390661788,0.1677017699790075,,,0.0
U000093,MKT_C,2025-03-17,1,0,3.83219501571164,40.19134814845163,0.1483931976615052,,,0.0
U000093,MKT_D,2025-03-17,1,0,4.268833605493737,51.349248238782536,0.2030383542154817,,,0.0
U000093,MKT_E,2025-03-31,1,0,3.7982314041662977,27.479634051357177,0.1907398120939921,,,0.0
U000094,MKT_A,2025-01-06,1,0,3.7573272353449094,29.528294330126528,0.39916217050268,,,0.0
U000094,MKT_E,2025-01-13,1,0,3.5200892034102074,36.53601915870914,0.3200472670413652,,,0.0
U000094,MKT_F,2025-02-17,1,0,3.906095866037355,42.511583576586695,0.2067578382038007,,,0.0
U000095,MKT_B,2025-02-03,1,0,3.2452477391854524,48.84216848295578,0.590942618455159,,,0.0
U000095,MKT_G,2025-02-24,1,0,4.018702737187489,15.910563230505772,0.1540268891253664,,,0.0
U000096,MKT_F,2025-02-10,1,0,3.4207662129916,24.5706305621609,0.1962288480458593,,,0.0
U000096,MKT_E,2025-03-17,1,0,4.223908438757906,42.46188947157064,0.0697318795930438,,,0.0
U000097,MKT_G,2025-03-17,1,0,3.37944738889878,32.48783906314802,0.1989328609567943,,,0.0
U000097,MKT_D,2025-03-31,1,0,4.035733358737544,48.77068575709332,0.245547860307338,,,0.0
U000098,MKT_G,2025-01-06,1,0,3.860172371271976,23.07941536714385,0.1724054704061118,,,0.0
U000098,MKT_G,2025-02-17,1,0,4.12962325315198,15.591416046629703,0.0766497494599786,,,0.0
U000098,MKT_A,2025-03-24,1,0,3.594065023662507,28.033451196412745,0.3505372312077197,,,0.0
U000099,MKT_D,2024-12-30,1,0,2.9686016922031317,21.69721074465254,0.1662946571280887,,,0.0
U000099,MKT_H,2025-02-17,1,0,3.91832993833808,33.088958830575066,0.1695340634006284,,,0.0
U000099,MKT_F,2025-03-03,1,0,3.714661599655084,47.62029627091064,0.0710847669724694,,,0.0
U000099,MKT_E,2025-03-17,1,0,3.90901646330441,36.59174063475127,0.0933178629803995,,,0.0
U000100,MKT_D,2025-01-13,1,0,3.6147154847125065,31.0695812480814,0.1936094925877962,,,0.0
U000101,MKT_H,2025-02-24,1,0,3.5600164233660756,38.318854987118975,0.0780144996019888,,,0.0
U000101,MKT_E,2025-03-03,1,0,3.8429959802039217,32.02938745578807,0.1756221311384631,,,0.0
U000101,MKT_H,2025-03-10,1,0,4.189771551790085,29.263379282225504,0.3454370587280191,,,0.0
U000102,MKT_C,2024-12-30,1,0,3.5671244769338686,41.000523540146204,0.3013095528856419,,,0.0
U000102,MKT_E,2024-12-30,1,0,4.354775021719451,44.86990184217511,0.3641552656774023,,,0.0
U000102,MKT_H,2025-01-06,1,0,3.6076838971635024,26.494409724691508,0.5741231478939077,,,0.0
U000103,MKT_A,2024-12-30,1,0,3.980724836399261,48.790208937278685,0.6302832886170946,0.0,4.0,0.0
U000103,MKT_H,2025-01-20,1,0,3.5933613048689192,33.88825850317553,0.1746930500778863,0.0,4.0,0.0
U000103,MKT_B,2025-02-17,1,0,3.6891631795308366,42.22561020870376,0.2335395845033946,,,0.0
U000103,MKT_H,2025-03-10,1,0,3.769214880318464,35.254888242516486,0.2660080217205257,,,0.0
U000103,MKT_A,2025-03-17,1,0,3.6528304354101646,22.51833355520026,0.09383731366501,,,0.0
U000103,MKT_D,2025-03-17,1,0,4.113719537391983,24.941484726423873,0.1277106279981957,,,0.0
U000104,MKT_C,2025-01-20,1,0,3.6921182510756,28.51657072394043,0.2323945555760675,,,0.0
U000104,MKT_C,2025-02-03,1,0,4.188426638539097,29.929442090559903,0.1977400238477512,,,0.0
U000104,MKT_G,2025-03-10,1,1,3.88523191706648,25.340749722010237,0.4327391998166195,,,0.0
U000105,MKT_A,2025-02-17,1,0,3.9523769412428074,21.536950493843037,0.2152732007462729,0.0,4.0,0.0
U000105,MKT_B,2025-02-24,1,0,3.8738392722175874,41.3746519816418,0.2561966126029994,,,0.0
U000105,MKT_H,2025-03-03,1,0,4.175713522311876,21.06722989825154,0.1145505718710004,,,0.0
U000105,MKT_B,2025-03-17,1,0,4.096513105831477,47.98214982006344,0.388425095332255,,,0.0
U000105,MKT_H,2025-03-24,1,0,4.228368557538085,38.29405795949326,0.1350887237250916,,,0.0
U000106,MKT_F,2025-01-13,1,0,3.862292823893707,38.83270932844,0.3398521223332577,,,0.0
U000106,MKT_E,2025-01-27,1,1,3.982234308745168,17.95075974018241,0.2035962996090491,,,0.0
U000106,MKT_B,2025-02-03,1,0,3.679141894972878,37.31592548949857,0.2125408702524672,,,0.0
U000106,MKT_C,2025-02-24,1,0,3.962651616993796,13.077111634496523,0.2248899111860216,,,0.0
U000107,MKT_G,2025-01-06,1,0,3.7834512220828,24.447283829894396,0.164151989576909,,,0.0
U000107,MKT_A,2025-02-17,1,0,3.9128274179217897,30.451991958359898,0.3016447988445402,,,0.0
U000107,MKT_B,2025-02-17,1,0,3.715461573151477,41.13468678067024,0.2001990667171898,,,0.0
U000107,MKT_D,2025-02-24,1,0,4.123410268092875,25.433904421446556,0.0782444942246822,,,0.0
U000108,MKT_B,2025-01-06,1,0,3.549029626489302,36.84874993671182,0.5419844819571233,0.0,4.0,0.0
U000108,MKT_E,2025-01-13,1,0,3.570852372511521,35.08354337794243,0.3635896211352967,0.0,4.0,0.0
U000108,MKT_H,2025-01-13,1,0,4.097258867337175,38.331669007901695,0.061256465327724,,,0.0
U000108,MKT_A,2025-01-27,1,0,3.2106861296353335,42.07978176658996,0.4331720658583319,,,0.0
U000108,MKT_F,2025-03-10,1,0,3.756083033015339,33.73530524622995,0.1695852719971239,,,0.0
U000108,MKT_G,2025-03-31,1,0,3.585672659806559,27.86381883751437,0.3554278021386119,,,0.0
U000109,MKT_E,2025-01-06,1,0,4.1346124599334875,39.41443345740242,0.396895578644957,,,0.0
U000109,MKT_E,2025-02-03,1,0,3.949898528468548,29.26205625669628,0.0574904121142645,,,0.0
U000109,MKT_A,2025-02-17,1,0,3.54495610317708,40.74981103957788,0.1961303674683548,,,0.0
U000109,MKT_E,2025-03-03,1,0,3.7386265215226664,22.30139197025569,0.3087408947499929,,,0.0
U000110,MKT_E,2024-12-30,1,0,2.7597506903988767,25.70194355897244,0.2448173025979242,,,0.0
U000110,MKT_D,2025-01-27,1,0,3.620360675683693,32.454720919460655,0.2692770533338091,,,0.0
U000110,MKT_C,2025-03-17,1,0,3.7859637528162406,14.665785484137398,0.0858438459101263,,,0.0
U000111,MKT_C,2025-01-06,1,0,3.2892092825602366,42.1632816778881,0.0945432677294271,,,0.0
U000111,MKT_F,2025-01-06,1,0,4.140197890030997,41.19021203591434,0.0687974955603148,,,0.0
U000111,MKT_G,2025-01-27,1,0,3.4121641810373977,41.73983523913004,0.0805138118437189,,,0.0
U000111,MKT_A,2025-02-03,1,0,3.690228207147904,36.24178177843517,0.1633162913497088,,,0.0
U000112,MKT_H,2025-03-03,1,0,4.217101215197206,12.335244340191924,0.1312188546366137,,,0.0
U000113,MKT_F,2025-01-06,1,0,3.3522534256344665,35.101659447487016,0.2024941559855995,,,0.0
U000114,MKT_B,2024-12-30,1,0,4.131002138764461,40.65165913661475,0.1575229516030042,0.0,5.0,0.0
U000114,MKT_G,2025-01-20,1,0,4.063278507763843,31.98057727431148,0.2906170735977695,0.0,5.0,0.0
U000114,MKT_C,2025-02-03,1,0,3.463907386042252,21.556001438953192,0.2528445445566647,,,0.0
U000114,MKT_E,2025-02-03,1,0,3.7255828264421114,25.441984561128933,0.2650952051178437,,,0.0
U000114,MKT_B,2025-03-03,2,0,3.891470314109322,31.40112115841681,0.3612893502376464,,,0.0
U000114,MKT_G,2025-03-24,1,0,3.772984770741794,36.66680209267503,0.2940445046641313,,,0.0
U000115,MKT_B,2025-01-06,1,0,3.9414334090004233,46.53938484121407,0.2375652952946821,0.0,4.0,0.0
U000115,MKT_D,2025-01-13,1,0,3.86079932010257,19.749973782050297,0.0863457554756024,,,0.0
U000115,MKT_A,2025-02-03,1,0,3.4933706442042416,31.23050466221934,0.2603132876216267,,,0.0
U000115,MKT_F,2025-03-03,1,0,3.572479648626612,52.80412052061941,0.1310906783406309,,,0.0
U000115,MKT_B,2025-03-10,1,0,4.168204961407519,34.91636467336804,0.057556674617324,,,0.0
U000116,MKT_D,2025-01-13,1,0,3.6473413481746264,38.371689059081355,0.0417650861722578,0.0,4.0,0.0
U000116,MKT_H,2025-02-03,1,0,3.82125431036574,41.34190910341328,0.1908692488081587,0.0,4.0,0.0
U000116,MKT_E,2025-02-10,1,0,3.8862927760890154,27.514545811737676,0.2532796577760878,0.0,4.0,0.0
U000116,MKT_E,2025-02-17,1,0,3.905382434287331,33.99801333262431,0.3100852623182049,0.0,4.0,0.0
U000116,MKT_G,2025-02-24,1,0,3.524042563902756,46.82684327045794,0.1891850987396208,,,0.0
U000116,MKT_F,2025-03-10,1,0,4.141859656880758,27.781141100637143,0.3609448604890086,,,0.0
U000116,MKT_C,2025-03-17,1,0,3.5868152235270063,42.76384098662288,0.1709591737127726,,,0.0
U000116,MKT_B,2025-03-24,1,0,4.03090829819333,40.77631955457733,0.2266967489128104,,,0.0
U000117,MKT_H,2025-02-10,1,0,3.8951809909899,23.431771690408773,0.2169595873117862,,,0.0
U000118,MKT_C,2025-01-27,1,0,4.088421192249243,16.68602471954515,0.2748539226247309,0.0,4.0,0.0
U000118,MKT_D,2025-01-27,1,0,3.9224239528218874,32.47042638837874,0.1809692662054848,0.0,4.0,0.0
U000118,MKT_F,2025-01-27,1,0,3.841422218191006,43.34882838125848,0.1143136298757901,0.0,4.0,0.0
U000118,MKT_D,2025-02-03,1,0,4.0485690160189245,37.965602788605885,0.1770240480945204,,,0.0
U000118,MKT_G,2025-02-24,1,0,3.7031497252473593,28.782881569149826,0.1614345408822315,,,0.0
U000118,MKT_H,2025-03-17,1,0,3.759289117178058,34.76584523579573,0.2067310243547907,,,0.0
U000118,MKT_E,2025-03-24,1,0,3.844427401372177,46.17199703021371,0.3961106961981483,,,0.0
U000119,MKT_A,2025-03-03,1,0,3.932229087160035,39.78534929705805,0.2548524090414985,,,0.0
U000120,MKT_B,2025-03-10,1,0,3.664964828676306,28.869921507562488,0.1527478317030917,,,0.0
U000120,MKT_H,2025-03-17,1,0,3.368365655461273,27.45999407731292,0.2404133284026091,,,0.0
U000121,MKT_B,2025-01-13,1,0,4.122283369722666,16.61321811998382,0.3375986472373224,,,0.0
U000121,MKT_D,2025-01-27,1,0,3.9897924865504018,40.16470908404388,0.3536217860308462,,,0.0
U000121,MKT_A,2025-03-10,1,0,3.823361521967418,28.96127621661681,0.2610559183781111,,,0.0
U000122,MKT_A,2025-01-13,1,0,4.042163375944939,35.94653467802179,0.1254634122422459,,,0.0
U000122,MKT_B,2025-02-24,1,0,4.066395888162661,39.08854729144447,0.1014564853976593,,,0.0
U000122,MKT_B,2025-03-24,1,0,4.185848783192156,40.43920808659844,0.1134064707049439,,,0.0
U000123,MKT_A,2025-01-20,1,1,3.834601070224081,25.75605692507737,0.2799671203258649,,,0.0
U000123,MKT_D,2025-01-20,1,0,3.895441798180748,35.3083621030058,0.0754671447446939,,,0.0
U000123,MKT_A,2025-02-17,1,0,4.240574515491469,24.09776069452617,0.302374324258034,,,0.0
U000124,MKT_A,2024-12-30,1,0,4.029501976134952,22.963927637635273,0.1665282906951902,1.0,4.0,1.0
U000124,MKT_E,2025-01-20,1,0,3.648634327633696,38.215593378590285,0.2449699322575269,,,0.0
U000124,MKT_B,2025-01-27,1,1,4.055736615520253,28.085879381141744,0.1648446399406451,,,0.0
U000124,MKT_H,2025-02-24,1,0,3.566589478973965,30.268664705452643,0.2740268148370712,,,0.0
U000124,MKT_G,2025-03-03,1,0,3.9294856985769337,26.330864618778545,0.0995724709060452,,,0.0
U000125,MKT_G,2025-01-27,1,0,3.6469785936643104,37.19598997381555,0.1375584541974794,0.0,4.0,0.0
U000125,MKT_D,2025-02-03,1,0,3.9057272483611407,31.314107064625393,0.2435273989759959,,,0.0
U000125,MKT_G,2025-02-17,1,0,4.043554382512696,43.83264197658341,0.2829202377348742,,,0.0
U000125,MKT_C,2025-02-24,1,0,3.919815712764425,35.25622113800658,0.3245843532084574,,,0.0
U000125,MKT_F,2025-03-10,1,0,3.621106874480344,35.34716350672626,0.1910217895748867,,,0.0
U000126,MKT_A,2024-12-30,1,0,4.342860649874073,28.97551142621284,0.3571392575777801,0.0,4.0,0.0
U000126,MKT_E,2025-01-13,1,0,4.0194176823164245,40.25816940500141,0.1594329660052441,,,0.0
U000126,MKT_D,2025-01-27,1,0,3.825724667369636,23.09786830099153,0.0893256748482308,,,0.0
U000126,MKT_G,2025-02-03,1,0,4.165991106778998,21.70418764100207,0.0800014478800041,,,0.0
U000126,MKT_C,2025-03-03,1,0,4.080664962593367,36.15917751243991,0.0565836356763509,,,0.0
U000127,MKT_H,2025-01-20,1,0,3.833728375497467,24.685606153820036,0.2535861471241254,,,0.0
U000127,MKT_D,2025-01-27,1,0,3.754795860082647,36.04665333733132,0.1197420894711502,,,0.0
U000128,MKT_A,2025-01-06,1,0,3.3889263959977116,20.487200079455945,0.2507928393063597,0.0,4.0,0.0
U000128,MKT_D,2025-01-06,1,0,3.0516157572561147,33.79866077421782,0.0972166779519893,0.0,4.0,0.0
U000128,MKT_G,2025-01-06,1,0,3.976642290657822,27.18647395368389,0.1302150598507015,0.0,4.0,0.0
U000128,MKT_H,2025-01-06,1,0,3.4478092939490335,29.31593215944303,0.0960617597106374,,,0.0
U000128,MKT_E,2025-01-13,1,0,4.332815137101181,19.220653954797932,0.3264861319306929,,,0.0
U000128,MKT_E,2025-02-03,1,0,3.9462184082212888,25.059822177199017,0.3461241830513977,,,0.0
U000128,MKT_A,2025-03-17,1,0,4.093024102161949,28.193318282837016,0.1567007523832381,,,0.0
U000129,MKT_C,2025-01-06,1,0,4.099244787318968,41.580814651921635,0.2334302837527774,0.0,4.0,0.0
U000129,MKT_H,2025-01-27,1,0,3.886421654805805,32.550052963211954,0.1683361549100006,,,0.0
U000129,MKT_G,2025-02-03,1,0,3.8313258807382633,31.89998084851508,0.294096964840398,,,0.0
U000129,MKT_C,2025-02-24,1,0,3.912616940950662,33.67564456493139,0.0798129085106499,,,0.0
U000129,MKT_G,2025-03-03,1,0,3.814437475216259,13.737111192473977,0.2669009090484741,,,0.0
U000130,MKT_E,2024-12-30,1,0,4.10447748409033,38.61981502358566,0.2376157945429226,0.0,4.0,0.0
U000130,MKT_E,2025-01-13,1,0,3.9584582611980625,36.64623913890209,0.2929007819021977,1.0,4.0,1.0
U000130,MKT_F,2025-01-20,1,0,3.93741099648107,20.096034964918022,0.1463105290737417,,,0.0
U000130,MKT_E,2025-01-27,1,0,4.004690098593994,28.50583159273291,0.3232178416787162,,,0.0
U000130,MKT_F,2025-02-10,1,0,4.077799840999881,30.597328698659524,0.2149660243321257,,,0.0
U000130,MKT_G,2025-02-17,1,1,3.87163248087502,33.902816562085135,0.2824689689175814,,,0.0
U000131,MKT_G,2025-02-03,1,0,3.390249005419829,25.114335776111258,0.212934822755324,,,0.0
U000131,MKT_F,2025-02-17,1,0,3.7114663577343223,37.71176999670037,0.2431237103605201,,,0.0
U000131,MKT_A,2025-03-03,1,0,4.048728753140453,34.52272485108539,0.2411260298889268,,,0.0
U000132,MKT_H,2025-01-06,1,0,3.8147347349151586,33.02826810476964,0.048684024265884,0.0,4.0,0.0
